epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,235.615,1.94286,3.29775,1.4715,0.74803,0.24,0.2346,0.10924,1.40461,10.3849,1.39869,0.0003334,0.0003334,0.0003334
2,448.451,1.63454,1.53235,1.23031,0.00105,0.04,0.00058,0.00012,4.33273,inf,32.047,0.000676704,0.000676704,0.000676704
3,666.196,1.65906,1.48165,1.30686,0.01451,0.26,0.00992,0.00357,2.5105,inf,31.4553,0.00101308,0.00101308,0.00101308
4,936.96,1.65564,1.25026,1.25774,0,0,0,0,nan,nan,nan,0.00134252,0.00134252,0.00134252
5,1231.05,1.64506,1.23615,1.30457,0.00234,0.04,0.00141,0.00072,3.02245,18.1512,2.95573,0.00160099,0.00160099,0.00160099
6,1486.94,1.60157,1.20103,1.25609,0,0,0,0,6.30002,6.0475,9.73664,0.00158448,0.00158448,0.00158448
7,1738.83,1.61252,1.16954,1.23643,0.12339,0.26667,0.09379,0.07123,nan,nan,nan,0.00156798,0.00156798,0.00156798
8,1979.76,1.56637,1.10715,1.24703,0.1889,0.26667,0.10947,0.06438,2.10563,6.28379,2.01381,0.00155148,0.00155148,0.00155148
9,2215.99,1.61037,1.11025,1.22541,0.23545,0.52667,0.32878,0.24897,1.03376,4.76647,1.51219,0.00153497,0.00153497,0.00153497
10,2451.97,1.54791,1.0111,1.21998,0.45975,0.84,0.65512,0.50585,0.94999,3.24095,1.09179,0.00151847,0.00151847,0.00151847
11,2730.19,1.50627,0.96117,1.19293,0.64825,0.36667,0.5315,0.38564,1.13298,3.02539,1.3382,0.00150197,0.00150197,0.00150197
12,2956.3,1.48534,0.98618,1.21308,0.79982,0.53333,0.66716,0.49727,1.18331,3.19833,1.22894,0.00148546,0.00148546,0.00148546
13,3202.08,1.4287,0.94374,1.16361,1,0.68765,0.82542,0.604,1.10928,1.77861,1.23933,0.00146896,0.00146896,0.00146896
14,3413.03,1.41166,0.89369,1.14833,0.96433,0.14,0.16568,0.13651,1.43863,2.99499,1.47669,0.00145246,0.00145246,0.00145246
15,3685.08,1.39158,0.85872,1.15413,0.83601,0.5539,0.64708,0.43182,1.11024,1.2314,1.27601,0.00143595,0.00143595,0.00143595
16,3986.14,1.34068,0.8097,1.12452,0.90116,0.75574,0.87517,0.64801,1.01416,0.88571,1.14956,0.00141945,0.00141945,0.00141945
17,4275.23,1.33333,0.80663,1.11841,0.94084,0.95397,0.95334,0.71938,0.99771,0.7977,1.1747,0.00140295,0.00140295,0.00140295
18,4458.22,1.37034,0.82676,1.1052,0.80887,0.88398,0.87654,0.66336,1.0238,1.26526,1.13547,0.00138644,0.00138644,0.00138644
19,4723.11,1.31887,0.78326,1.11089,0.96228,0.88955,0.94069,0.72316,0.97609,0.87458,1.15277,0.00136994,0.00136994,0.00136994
20,4954.02,1.30083,0.76703,1.10205,0.95904,0.94816,0.95587,0.78331,0.86406,0.75736,1.06785,0.00135344,0.00135344,0.00135344
21,5210.09,1.27628,0.75232,1.08603,0.9111,0.74405,0.91093,0.69929,0.85015,0.62178,1.03473,0.00133693,0.00133693,0.00133693
22,5453.05,1.25371,0.74408,1.08001,0.95266,0.95054,0.95701,0.73125,0.96511,0.66602,1.09197,0.00132043,0.00132043,0.00132043
23,5688.74,1.28416,0.7204,1.076,0.96033,0.96,0.95711,0.79588,0.78215,0.56673,0.99071,0.00130393,0.00130393,0.00130393
24,6017.47,1.23565,0.70811,1.08299,0.93208,0.93362,0.94746,0.75634,1.01225,0.65081,1.0619,0.00128742,0.00128742,0.00128742
25,6252.19,1.23321,0.69314,1.06738,0.90483,0.42553,0.4171,0.24705,1.12641,1.39905,1.08974,0.00127092,0.00127092,0.00127092
26,6515.4,1.22243,0.69576,1.07011,0.87306,0.78104,0.82492,0.57576,1.18961,0.81164,1.13979,0.00125442,0.00125442,0.00125442
27,6748.19,1.22686,0.70215,1.05909,0.96322,0.92933,0.95671,0.8068,0.77916,0.55037,0.9952,0.00123791,0.00123791,0.00123791
28,6978.75,1.19762,0.68459,1.04946,0.91444,0.95718,0.95804,0.7561,0.85254,0.48887,1.0071,0.00122141,0.00122141,0.00122141
29,7210.09,1.22326,0.68663,1.06645,0.91848,0.92477,0.95313,0.70607,1.0862,0.63267,1.02735,0.00120491,0.00120491,0.00120491
30,7464.73,1.20698,0.68201,1.05626,0.97488,0.91781,0.93715,0.7246,1.01055,0.65705,1.05201,0.0011884,0.0011884,0.0011884
31,7680.97,1.17303,0.65588,1.04332,0.96304,0.96,0.95713,0.77618,0.86098,0.51823,1.03864,0.0011719,0.0011719,0.0011719
32,7926.06,1.19099,0.65317,1.04954,0.95073,0.94197,0.95648,0.82546,0.8148,0.56837,0.97878,0.0011554,0.0011554,0.0011554
33,8165.79,1.18436,0.66502,1.05589,0.93462,0.96,0.95675,0.78762,0.90762,0.5628,1.00101,0.00113889,0.00113889,0.00113889
34,8483.31,1.18617,0.66186,1.04431,0.96614,0.96,0.95864,0.77285,0.90509,0.56669,1.01252,0.00112239,0.00112239,0.00112239
35,8735.63,1.17751,0.62908,1.03767,0.96414,0.96,0.95984,0.81845,0.75305,0.51649,0.9884,0.00110589,0.00110589,0.00110589
36,9038.53,1.14838,0.61494,1.02392,0.96028,0.96,0.95692,0.80201,0.7765,0.58023,0.98302,0.00108938,0.00108938,0.00108938
37,9320.3,1.14245,0.61727,1.01458,0.96714,0.95766,0.95828,0.77193,0.79673,0.51203,1.00408,0.00107288,0.00107288,0.00107288
38,9718.68,1.1756,0.62062,1.0286,0.94622,0.96,0.95969,0.75083,1.02562,0.49601,1.05427,0.00105638,0.00105638,0.00105638
39,10038.5,1.1433,0.62157,1.04063,0.94386,0.94,0.95642,0.77993,0.80895,0.53254,0.99226,0.00103987,0.00103987,0.00103987
40,10417.4,1.09046,0.58979,1.01391,0.95959,0.94193,0.96239,0.81189,0.85868,0.49106,1.0262,0.00102337,0.00102337,0.00102337
41,10707.8,1.11612,0.59309,1.02009,0.94684,0.96,0.96362,0.79098,0.96604,0.49599,1.04934,0.00100687,0.00100687,0.00100687
42,10964.5,1.06436,0.57471,1.00347,0.92753,0.94296,0.96284,0.78892,0.84564,0.45763,0.99944,0.000990365,0.000990365,0.000990365
43,11235.5,1.08855,0.57514,1.01517,0.95482,0.96,0.95962,0.77529,0.88751,0.48135,0.98893,0.000973861,0.000973861,0.000973861
44,11463.6,1.08349,0.58298,1.01208,0.9096,0.93734,0.9566,0.74872,1.05466,0.57629,1.07334,0.000957358,0.000957358,0.000957358
45,11707.7,1.08963,0.56758,1.01153,0.93347,0.94922,0.95872,0.77885,0.94242,0.54182,1.00355,0.000940855,0.000940855,0.000940855
46,11982,1.06383,0.56847,0.99014,0.95506,0.96,0.96625,0.79267,1.00798,0.51415,1.06605,0.000924352,0.000924352,0.000924352
47,12212,1.04246,0.5513,0.98154,0.96064,0.96,0.96209,0.79757,0.88176,0.47175,0.96711,0.000907848,0.000907848,0.000907848
48,12461.3,1.04097,0.54599,1.00119,0.95955,0.96,0.96229,0.7928,0.91012,0.47102,0.96279,0.000891345,0.000891345,0.000891345
49,12741.7,1.0367,0.56499,0.99747,0.98193,0.95352,0.9625,0.8284,0.72387,0.44284,0.93214,0.000874842,0.000874842,0.000874842
50,12971.1,1.01854,0.54419,0.97907,0.97304,0.96,0.96209,0.82461,0.78077,0.42238,0.95514,0.000858338,0.000858338,0.000858338
51,13246.7,1.02365,0.54205,0.98735,0.97323,0.96,0.95979,0.8018,0.85994,0.42516,0.98651,0.000841835,0.000841835,0.000841835
52,13493,1.04092,0.53857,0.98511,0.98259,0.96,0.96625,0.82395,0.81414,0.44643,0.95964,0.000825332,0.000825332,0.000825332
53,13781.5,0.99585,0.52554,0.97686,0.95654,0.96,0.96239,0.76327,0.83939,0.4437,1.00032,0.000808828,0.000808828,0.000808828
54,13994,0.97821,0.51422,0.97827,0.96267,0.96,0.96515,0.79157,0.95262,0.45441,0.99636,0.000792325,0.000792325,0.000792325
55,14263.4,0.98341,0.51998,0.96199,0.95476,0.96,0.96476,0.83081,0.86118,0.43725,0.96212,0.000775822,0.000775822,0.000775822
56,14511.2,0.9546,0.52288,0.95854,0.97274,0.96,0.9625,0.82047,0.73798,0.42374,0.95646,0.000759318,0.000759318,0.000759318
57,14740.7,0.98613,0.51429,0.96431,0.97021,0.96,0.96424,0.84417,0.7196,0.41265,0.94789,0.000742815,0.000742815,0.000742815
58,14991.3,0.97547,0.51207,0.96864,0.95068,0.96,0.96239,0.8226,0.78186,0.44462,0.95245,0.000726312,0.000726312,0.000726312
59,15223.2,0.94321,0.5005,0.95807,0.96273,0.96,0.9625,0.82098,0.80212,0.41693,0.98203,0.000709809,0.000709809,0.000709809
60,15476.7,0.9684,0.51015,0.97319,0.96904,0.96,0.96601,0.81697,0.7822,0.44244,1.02513,0.000693305,0.000693305,0.000693305
61,15766.4,0.95747,0.50705,0.96662,0.96177,0.96,0.96393,0.81369,0.75986,0.4437,0.95316,0.000676802,0.000676802,0.000676802
62,16025,0.95542,0.49279,0.96093,0.97135,0.96,0.96578,0.836,0.64795,0.39027,0.91513,0.000660299,0.000660299,0.000660299
63,16284,1.00269,0.50716,0.97095,0.97685,0.96,0.96732,0.84523,0.74616,0.43565,0.93412,0.000643795,0.000643795,0.000643795
64,16560.8,0.94783,0.4887,0.95127,0.97314,0.96,0.96535,0.81422,0.77629,0.42636,0.93939,0.000627292,0.000627292,0.000627292
65,16776.2,0.91368,0.486,0.95808,0.9756,0.96,0.96762,0.84368,0.72119,0.39386,0.92652,0.000610789,0.000610789,0.000610789
66,17022.4,0.91479,0.48352,0.9566,0.99017,0.96,0.96625,0.82847,0.79665,0.39231,0.92673,0.000594286,0.000594286,0.000594286
67,17265.6,0.93083,0.48066,0.95348,0.97714,0.96,0.96625,0.81523,0.86305,0.42318,0.97987,0.000577782,0.000577782,0.000577782
68,17512.3,0.90598,0.47411,0.94429,0.95244,0.96,0.96578,0.82991,0.74179,0.38739,0.9447,0.000561279,0.000561279,0.000561279
69,17733.8,0.87943,0.47099,0.93422,0.9729,0.96,0.96794,0.85207,0.72207,0.35924,0.92389,0.000544776,0.000544776,0.000544776
70,17978.5,0.88316,0.45729,0.94346,0.97394,0.96,0.97068,0.83865,0.7487,0.36519,0.9273,0.000528272,0.000528272,0.000528272
71,18253.9,0.89449,0.46223,0.94362,0.97954,0.96,0.96732,0.83674,0.72724,0.37353,0.92129,0.000511769,0.000511769,0.000511769
72,18476.8,0.8767,0.45591,0.92701,0.96501,0.96,0.96827,0.82704,0.80437,0.4031,0.951,0.000495266,0.000495266,0.000495266
73,18670.9,0.88821,0.45408,0.9608,0.96077,0.96,0.97169,0.83554,0.7519,0.38714,0.93248,0.000478762,0.000478762,0.000478762
74,18931.6,0.87465,0.4483,0.93811,0.97872,0.96,0.96862,0.85523,0.6461,0.35907,0.91939,0.000462259,0.000462259,0.000462259
75,19198.6,0.86049,0.44356,0.95229,0.9799,0.96,0.96938,0.83435,0.65452,0.34144,0.91904,0.000445756,0.000445756,0.000445756
76,19472.5,0.84248,0.43128,0.92236,0.97185,0.96,0.96938,0.85382,0.66108,0.34003,0.8938,0.000429253,0.000429253,0.000429253
77,19727.8,0.83914,0.43506,0.94231,0.97186,0.96,0.96794,0.85524,0.66555,0.35429,0.89729,0.000412749,0.000412749,0.000412749
78,19994.1,0.8372,0.43589,0.93427,0.97476,0.96,0.96979,0.84701,0.70377,0.358,0.91642,0.000396246,0.000396246,0.000396246
79,20198.8,0.84288,0.43662,0.92478,0.97562,0.96,0.97417,0.85577,0.71141,0.36484,0.91488,0.000379743,0.000379743,0.000379743
80,20406.8,0.84226,0.43576,0.91897,0.97324,0.96,0.97225,0.84644,0.68101,0.35626,0.91017,0.000363239,0.000363239,0.000363239
81,20659.5,0.81882,0.42483,0.9173,0.96974,0.96,0.97117,0.8649,0.68951,0.36747,0.90405,0.000346736,0.000346736,0.000346736
82,20878.5,0.80013,0.41371,0.91373,0.96564,0.96,0.97117,0.85128,0.68642,0.34598,0.90526,0.000330233,0.000330233,0.000330233
83,21122.1,0.80854,0.42375,0.92301,0.96416,0.96,0.96938,0.84784,0.6965,0.36531,0.92763,0.000313729,0.000313729,0.000313729
84,21338,0.7945,0.41093,0.90932,0.9645,0.96,0.96862,0.83589,0.73295,0.37519,0.89,0.000297226,0.000297226,0.000297226
85,21601.7,0.79291,0.41389,0.90588,0.96919,0.96,0.96703,0.84469,0.69832,0.35951,0.90628,0.000280723,0.000280723,0.000280723
86,21820.4,0.80701,0.41908,0.92257,0.97848,0.95905,0.97225,0.85645,0.70966,0.37362,0.89592,0.00026422,0.00026422,0.00026422
87,22028.2,0.77535,0.40257,0.9144,0.97461,0.96,0.97022,0.85352,0.67934,0.35085,0.89765,0.000247716,0.000247716,0.000247716
88,22315.3,0.79575,0.41858,0.91522,0.98174,0.96,0.97068,0.85309,0.65641,0.31746,0.88784,0.000231213,0.000231213,0.000231213
89,22537.9,0.75257,0.39521,0.90452,0.97522,0.96,0.97169,0.86408,0.65303,0.35082,0.88327,0.00021471,0.00021471,0.00021471
90,22783.3,0.76445,0.39273,0.90322,0.97922,0.96,0.97169,0.88275,0.63389,0.34349,0.87425,0.000198206,0.000198206,0.000198206
91,23019.6,0.75683,0.38906,0.92231,0.9771,0.96,0.97348,0.85587,0.67897,0.36055,0.88399,0.000181703,0.000181703,0.000181703
92,23272.7,0.76899,0.38288,0.89348,0.97596,0.96,0.97022,0.89288,0.62583,0.32834,0.87897,0.0001652,0.0001652,0.0001652
93,23526.7,0.74232,0.37257,0.89359,0.9726,0.96,0.97348,0.86642,0.63485,0.32222,0.87741,0.000148696,0.000148696,0.000148696
94,23758.4,0.7511,0.37047,0.89808,0.97404,0.96,0.97417,0.85852,0.70231,0.35378,0.88818,0.000132193,0.000132193,0.000132193
95,24030.8,0.72151,0.36538,0.88609,0.97343,0.96,0.97348,0.85242,0.63422,0.32682,0.88133,0.00011569,0.00011569,0.00011569
96,24253.8,0.73588,0.36813,0.89231,0.97099,0.96,0.97284,0.86548,0.67939,0.33594,0.88273,9.91865e-05,9.91865e-05,9.91865e-05
97,24561.4,0.73033,0.35863,0.88508,0.96917,0.96,0.97225,0.86653,0.64208,0.32347,0.88176,8.26832e-05,8.26832e-05,8.26832e-05
98,24817.1,0.733,0.37254,0.89025,0.97245,0.96,0.97225,0.84971,0.68967,0.33377,0.8872,6.61799e-05,6.61799e-05,6.61799e-05
99,25086,0.7398,0.36968,0.87985,0.97277,0.96,0.97225,0.85911,0.6633,0.32545,0.88572,4.96766e-05,4.96766e-05,4.96766e-05
100,25273.5,0.66955,0.34356,0.88456,0.97553,0.96,0.97284,0.85945,0.6679,0.33157,0.88652,3.31733e-05,3.31733e-05,3.31733e-05
